objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
pn_1964_sb_11,You Are Invited to Meet Eudora Welty,,12/4/1964,,Shoe Bird;Advertisement,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1964_sb_11.jpg,https://apieceofnews.org/static/img/small/pn_1964_sb_11_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1964_sb_11_th.jpg,,
pn_1965_sb_12,You are Invited to an Autograph Party,,4/4/1965,,Shoe Bird;Advertisement,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1965_sb_12.jpg,https://apieceofnews.org/static/img/small/pn_1965_sb_12_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1965_sb_12_th.jpg,,
pn_1968_sb_13,Jackson Ballet Guild to Present World Premiere of The Shoe Bird,,1/21/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_13.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_13_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_13_th.jpg,,
pn_1968_sb_14,Jackson Ballet Guild Seeks Donors' Support,,1/28/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_14.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_14_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_14_th.jpg,,
pn_1968_sb_15,The Shoe Bird' Premiere Scheduled for April 20,,3/6/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_15.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_15_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_15_th.jpg,,
pn_1968_sb_16,Shoe Bird Ticket Sales Announced,,3/21/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_16.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_16_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_16_th.jpg,,
pn_1968_sb_17,Ballet Guild Starts Ticket Sale for Event / Mrs. Williams is Honorary Chairman of World Premiere,,4/7/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_17.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_17_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_17_th.jpg,,
pn_1968_sb_18,Engel Not Missing Broadway Theater,Earl Wilson,4/8/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_18.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_18_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_18_th.jpg,,
pn_1968_sb_19,"Attend the Jackson Ballet Guild Presentation World Premiere ""The Shoe Bird""",,4/11/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_19.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_19_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_19_th.jpg,,
pn_1968_sb_20,Scene from Eudora Welty's 'Shoe Bird',Claude Sutherland,4/14/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_20.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_20_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_20_th.jpg,,
pn_1968_sb_21,"Attend the Jackson Ballet Guild Presentation World Premiere ""The Shoe Bird""",,4/14/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_21.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_21_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_21_th.jpg,,
pn_1968_sb_22,"Witty, Wise and Rewarding' - That is Description of Coming Ballet",,4/14/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_22.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_22_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_22_th.jpg,,
pn_1968_sb_23,The Shoe Bird' Ballet Began in a Quiet Kitchen,Sylvia Scott,4/14/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_23.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_23_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_23_th.jpg,,
pn_1968_sb_24,Candidate Petitions Due on Wednesday,Louise Hardy,4/15/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_24.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_24_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_24_th.jpg,,
pn_1968_sb_25,Welty's 'Shoe Bird' to Premiere as Ballet,,4/15/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_25.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_25_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_25_th.jpg,,
pn_1968_sb_26,"Miss Welty, Mr. Engel Will Share Spotlight",,4/15/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_26.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_26_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_26_th.jpg,,
pn_1968_sb_27,Lehman Engel Composes Musical Score for Ballet,,4/16/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_27.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_27_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_27_th.jpg,,
pn_1968_sb_28,Supporting the Ballet,,4/18/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_28.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_28_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_28_th.jpg,,
pn_1968_sb_29,Willing Workers,,4/18/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_29.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_29_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_29_th.jpg,,
pn_1968_sb_30,Manuscript of 'Shoe Bird' Given Archives,,4/19/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_30.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_30_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_30_th.jpg,,
pn_1968_sb_31,Talented Jacksonians,,4/19/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_31.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_31_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_31_th.jpg,,
pn_1968_sb_32,Program Girls for the Ballet,,4/19/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_32.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_32_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_32_th.jpg,,
pn_1968_sb_33,Jackson Honors Her Own with Premiere of Ballet,Jean Culbertson,4/21/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_33.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_33_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_33_th.jpg,,
pn_1968_sb_34,Ballet World Premiere Followed by Reception,,4/23/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_34.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_34_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_34_th.jpg,,
pn_1968_sb_35,Old Capital Collection on Display at Festival,,4/25/1968,,"Shoe Bird;Photographs, Exhibit","Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_35.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_35_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_35_th.jpg,,
pn_1968_sb_36,"Second World Premiere; Charming 'Shoe Bird""",Louis Dollarhide,4/28/1968,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1968_sb_36.jpg,https://apieceofnews.org/static/img/small/pn_1968_sb_36_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1968_sb_36_th.jpg,,
pn_1969_sb_37,Mrs. Cecil E. Inman Jr. Designs Ballet Costumes,,3/11/1969,,Shoe Bird;Ballet,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1969_sb_37.jpg,https://apieceofnews.org/static/img/small/pn_1969_sb_37_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1969_sb_37_th.jpg,,
pn_1971_sb_38,"Old Shoes, Old Book Displayed",,9/12/1971,,Shoe Bird;Exhibit,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1971_sb_38.jpg,https://apieceofnews.org/static/img/small/pn_1971_sb_38_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1971_sb_38_th.jpg,,
pn_1993_sb_39,Children's Book by Eudora Welty will be Reprinted,,6/18/1993,,Shoe Bird,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1993_sb_39.jpg,https://apieceofnews.org/static/img/small/pn_1993_sb_39_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1993_sb_39_th.jpg,,
pn_1993_sb_40,Ask Jack Sunn,,10/7/1993,,Shoe Bird,"Jackson, Mississippi",32.298756,-90.184807,Newspapers.com,,,,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://apieceofnews.org/static/img/pn_1993_sb_40.jpg,https://apieceofnews.org/static/img/small/pn_1993_sb_40_sm.jpg,https://apieceofnews.org/static/img/thumbs/pn_1993_sb_40_th.jpg,,
